-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
-- Installing: /home/wade/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
